Graph_ID,to,from
0,188,92
0,190,92
0,192,92
0,198,92
0,199,92
0,102,93
0,104,93
0,105,93
0,107,93
0,110,93
0,116,93
0,119,93
0,121,93
0,123,93
0,127,93
0,130,93
0,133,93
0,135,93
0,137,93
0,138,93
0,141,93
0,143,93
0,145,93
0,147,93
0,148,93
0,149,93
0,151,93
0,153,93
0,154,93
0,155,93
0,156,93
0,158,93
0,160,93
0,162,93
0,164,93
0,165,93
0,167,93
0,168,93
0,173,93
0,174,93
0,175,93
0,176,93
0,178,93
0,179,93
0,180,93
0,181,93
0,185,93
0,186,93
0,189,93
0,191,93
0,192,93
0,195,93
0,101,94
0,103,94
0,104,94
0,106,94
0,109,94
0,111,94
0,113,94
0,114,94
0,117,94
0,119,94
0,122,94
0,123,94
0,125,94
0,129,94
0,130,94
0,131,94
0,132,94
0,133,94
0,134,94
0,135,94
0,137,94
0,138,94
0,139,94
0,140,94
0,143,94
0,144,94
0,145,94
0,153,94
0,154,94
0,155,94
0,158,94
0,160,94
0,161,94
0,162,94
0,165,94
0,166,94
0,167,94
0,168,94
0,169,94
0,170,94
0,173,94
0,174,94
0,176,94
0,177,94
0,178,94
0,180,94
0,182,94
0,183,94
0,186,94
0,188,94
0,191,94
0,192,94
0,194,94
0,195,94
0,197,94
0,198,94
0,199,94
0,101,95
0,104,95
0,105,95
0,106,95
0,107,95
0,108,95
0,112,95
0,113,95
0,114,95
0,115,95
0,117,95
0,120,95
0,121,95
0,122,95
0,124,95
0,125,95
0,127,95
0,129,95
0,132,95
0,133,95
0,136,95
0,137,95
0,139,95
0,144,95
0,147,95
0,151,95
0,153,95
0,155,95
0,157,95
0,159,95
0,162,95
0,163,95
0,164,95
0,167,95
0,168,95
0,169,95
0,170,95
0,171,95
0,173,95
0,174,95
0,179,95
0,181,95
0,182,95
0,183,95
0,187,95
0,192,95
0,194,95
0,195,95
0,196,95
0,197,95
0,199,95
0,100,96
0,101,96
0,102,96
0,105,96
0,108,96
0,113,96
0,115,96
0,117,96
0,119,96
0,123,96
0,124,96
0,126,96
0,128,96
0,133,96
0,134,96
0,137,96
0,138,96
0,139,96
0,140,96
0,142,96
0,144,96
0,146,96
0,147,96
0,149,96
0,150,96
0,151,96
0,152,96
0,153,96
0,155,96
0,156,96
0,160,96
0,162,96
0,163,96
0,164,96
0,166,96
0,173,96
0,176,96
0,178,96
0,179,96
0,180,96
0,181,96
0,187,96
0,188,96
0,191,96
0,193,96
0,194,96
0,198,96
0,100,97
0,102,97
0,104,97
0,105,97
0,107,97
0,108,97
0,109,97
0,112,97
0,118,97
0,120,97
0,122,97
0,123,97
0,125,97
0,127,97
0,128,97
0,129,97
0,131,97
0,133,97
0,134,97
0,137,97
0,139,97
0,140,97
0,141,97
0,144,97
0,148,97
0,150,97
0,151,97
0,153,97
0,155,97
0,156,97
0,157,97
0,159,97
0,160,97
0,162,97
0,165,97
0,169,97
0,171,97
0,173,97
0,174,97
0,179,97
0,0,0
0,320,44378767
0,0,0
0,50695284,0
0,0,0
0,0,0
0,0,0
0,50351328,0
0,0,0
0,41701712,0
0,0,0
0,864,0
0,0,0
0,48,44176880
0,0,0
0,50363684,40476352
0,0,0
0,50351408,27
0,0,0
0,3613709523,40476328
0,3192780848,0
0,912,0
0,0,0
0,48,0
0,0,7
0,0,0
0,0,0
0,14,0
0,0,0
0,0,0
0,0,0
0,385,0
0,0,0
0,42415424,0
0,0,0
0,50351416,0
0,0,0
0,41701712,0
0,0,0
0,0,0
0,0,0
0,48,0
0,0,0
0,50363844,0
0,0,0
0,1650295902,0
0,3192778976,0
0,0,0
0,0,0
0,48,0
0,0,0
0,50751604,41848320
0,0,0
0,14,0
0,0,0
0,50351536,44367384
0,0,0
0,225,0
0,0,0
0,50588304,288
0,0,0
0,50351576,0
0,0,0
0,50351648,0
0,0,0
0,41701712,1552
0,0,0
0,0,1552
0,0,0
0,97,0
0,0,0
0,50313440,44367392
0,0,0
0,177735686,0
0,3192777572,0
0,0,44367088
0,0,0
0,48,0
0,0,0
0,49844516,41760112
0,0,0
0,14,0
0,0,0
0,50351696,0
0,0,0
0,64,0
0,0,0
0,50437172,0
0,0,0
0,50351736,0
0,0,0
0,50351808,0
0,0,0
0,0,0
0,0,0
0,1344,44367544
0,0,0
0,50364164,0
0,0,0
0,50351888,0
0,0,0
0,0,0
0,0,0
0,1392,44367592
0,0,0
0,42275796,0
0,0,0
0,0,0
0,0,0
0,50351856,0
0,0,0
0,0,44367640
0,0,0
0,42564576,0
0,0,0
0,49775344,0
0,0,0
0,0,40476200
0,0,0
0,0,13
0,0,0
0,41701712,40476176
0,0,0
0,0,40477304
0,0,0
0,9,22
0,1,0
0,97,40477280
0,0,0
0,50722032,0
0,0,0
0,2754716064,44366688
0,3192775933,0
0,48,0
0,0,0
0,48,44367800
0,0,0
0,0,0
0,0,0
0,14,0
0,0,0
0,160,0
0,0,0
0,64,0
0,0,0
0,0,0
0,0,0
0,50352056,44367832
0,0,0
0,41701712,0
0,0,0
0,0,0
0,0,0
0,321,0
0,0,0
0,50597936,44367880
0,0,0
0,2263862659,0
0,3192775465,0
0,0,0
0,0,0
0,48,0
0,0,0
0,49769925,44367928
0,0,0
0,14,0
0,0,0
0,50352176,44367088
0,0,0
0,64,0
0,0,0
0,49872677,44368048
0,0,0
0,50352216,0
0,0,0
0,50352288,2
0,0,29
0,0,0
0,0,0
0,9,44357328
0,1,0
0,50547504,0
0,0,0
0,50177488,64
0,0,0
0,0,0
0,0,0
0,48,44367024
0,0,0
0,49671605,0
0,0,0
0,0,44367760
0,0,0
0,50352336,0
0,0,0
0,96,44368512
0,0,0
0,50173445,0
0,0,0
0,0,44368184
0,0,0
0,50352448,0
0,0,0
0,41701712,0
0,0,0
0,544,0
0,0,0
0,48,0
0,0,0
0,50352528,0
0,0,0
0,1650295902,44368216
0,3192774880,0
0,592,0
0,0,0
0,48,0
0,0,0
0,0,0
0,0,0
0,14,44368264
0,0,0
0,0,0
0,0,0
0,705,0
0,0,0
0,50427824,0
0,0,0
0,50352536,44368312
0,0,0
0,41701712,0
0,0,0
0,0,44367088
0,0,0
0,97,0
0,0,0
0,49825248,44368432
0,0,0
0,3613709523,0
0,3192774704,0
0,0,2
0,0,29
0,48,0
0,0,0
0,49662053,44378864
0,0,0
0,0,40476304
0,0,0
0,14,16
0,0,0
0,50352656,40476280
0,0,0
0,64,0
0,0,0
0,50736725,0
0,0,0
0,50352696,0
0,0,0
0,50352768,44368144
0,0,0
0,0,0
0,0,0
0,9,44369280
0,1,0
0,50448304,0
0,0,0
0,50725568,44368568
0,0,0
0,0,0
0,0,0
0,48,0
0,0,0
0,42579573,0
0,0,0
0,0,0
0,0,0
0,50352816,0
0,0,0
0,96,44368600
0,0,0
0,50097301,0
0,0,0
0,0,0
0,0,0
0,50352856,40476352
0,0,0
0,50352928,27
0,0,0
0,41701712,40476328
0,0,0
0,9,0
0,1,0
0,321,0
0,0,0
0,50678352,0
0,0,0
0,177735686,44368696
0,3192774500,0
0,48,0
0,0,0
0,48,44367088
0,0,0
0,0,0
0,0,0
0,14,44368816
0,0,0
0,96,0
0,0,0
0,64,2
0,0,29
0,0,0
0,0,0
0,50353016,44378224
0,0,0
0,41701712,0
0,0,0
0,0,64
0,0,0
0,161,0
0,0,0
0,49811648,44368080
0,0,0
0,2263862659,0
0,3192774441,0
0,0,44368528
0,0,0
0,48,0
0,0,0
0,50717669,44177648
0,0,0
0,14,0
0,0,0
0,50353136,44368952
0,0,0
0,96,6208
0,0,0
0,64,1552
0,0,0
0,0,0
0,0,0
0,50353176,44368944
0,0,0
0,41701712,0
0,0,0
0,0,44368984
0,0,0
0,48,0
0,0,0
0,50357413,0
0,0,0
0,2754716064,0
0,3192774397,0
0,0,44369032
0,0,0
0,48,0
0,0,0
0,42321413,0
0,0,0
0,14,0
0,0,0
0,50353296,44369080
0,0,0
0,65,0
0,0,0
0,50585168,0
0,0,0
0,50353336,0
0,0,0
0,50353408,0
0,0,0
0,0,0
0,0,0
0,1504,44369208
0,0,0
0,50357573,0
0,0,0
0,50353488,32
0,0,0
0,0,0
0,0,0
0,1552,22112
0,0,0
0,49787637,0
0,0,0
0,0,44177984
0,0,0
0,14,40476200
0,0,0
0,50353456,13
0,0,0
0,0,40476176
0,0,0
0,20161,40477512
0,0,0
0,50312032,22
0,0,0
0,49675456,40477488
0,0,0
0,0,0
0,0,0
0,41701712,0
0,0,0
0,9,0
0,1,0
0,97,0
0,0,0
0,50316896,0
0,0,0
0,1895722605,0
0,3192774346,0
0,48,0
0,0,0
0,48,44369368
0,0,0
0,0,0
0,0,0
0,14,0
0,0,0
0,160,0
0,0,0
0,64,44369416
0,0,0
0,0,0
0,0,0
0,50353656,0
0,0,0
0,41701712,0
0,0,0
0,0,44369464
0,0,0
0,161,0
0,0,0
0,50348720,0
0,0,0
0,3490996172,0
0,3192774331,0
0,0,0
0,0,0
0,48,0
0,0,0
0,50574037,44383120
0,0,0
0,14,0
0,0,0
0,50353776,289
0,0,0
0,64,0
0,0,0
0,50186581,12
0,0,309
0,50353816,0
0,0,0
0,50353888,0
0,0,0
0,0,0
0,0,0
0,384,0
0,0,0
0,50358053,0
0,0,0
0,50353968,44369656
0,0,0
0,0,0
0,0,0
0,432,0
0,0,0
0,49794245,0
0,0,0
0,0,44369704
0,0,0
0,50353936,0
0,0,0
0,0,0
0,0,0
0,49900736,0
0,0,0
0,42302416,44369752
0,0,0
0,50354048,0
0,0,0
0,41701712,44369296
0,0,0
0,64,0
0,0,0
0,48,44345584
0,0,0
0,50354128,0
0,0,0
0,2263862659,44369884
0,3192774313,0
0,112,0
0,0,0
0,48,32
0,0,0
0,0,0
0,0,0
0,14,608
0,0,0
0,0,0
0,0,0
0,545,44370288
0,0,0
0,50350000,0
0,0,0
0,50354136,309
0,0,0
0,41701712,0
0,0,0
0,0,321
0,0,0
0,97,0
0,0,0
0,42569008,12
0,0,310
0,50733552,40476304
0,0,0
0,177735686,16
0,3192774308,0
0,0,40476280
0,0,0
0,48,0
0,0,0
0,42578901,0
0,0,0
0,14,0
0,0,0
0,50354256,44370040
0,0,0
0,64,0
0,0,0
0,50424565,0
0,0,0
0,50354296,0
0,0,0
0,50354368,44370088
0,0,0
0,0,0
0,0,0
0,9,0
0,1,0
0,50744720,0
0,0,0
0,50415504,44370136
0,0,0
0,0,0
0,0,0
0,48,44369296
0,0,0
0,42424661,0
0,0,0
0,0,44345584
0,0,0
0,14,40476352
0,0,0
0,50354416,27
0,0,0
0,96,40476328
0,0,0
0,50421653,0
0,0,0
0,0,32
0,0,0
0,50354528,0
0,0,0
0,41701712,992
0,0,0
0,9,0
0,1,0
0,97,44368848
0,0,0
0,50442768,0
0,0,0
0,2754716064,310
0,3192774301,0
0,48,0
0,0,0
0,48,321
0,0,0
0,0,0
0,0,0
0,14,12
0,0,10120
0,256,0
0,0,0
0,64,0
0,0,0
0,0,0
0,0,0
0,50354616,0
0,0,0
0,41701712,0
0,0,0
0,0,44370424
0,0,0
0,48,0
0,0,0
0,50358853,0
0,0,0
0,3490996172,0
0,3192774299,0
0,0,44370472
0,0,0
0,752,7760
0,0,0
0,48,1552
0,0,0
0,0,0
0,0,0
0,14,44370496
0,0,0
0,0,0
0,0,0
0,65,0
0,0,0
0,49825824,0
0,0,0
0,50354776,41848320
0,0,0
0,41701712,0
0,0,0
0,0,44370648
0,0,0
0,48,0
0,0,0
0,50359013,288
0,0,0
0,1895722605,0
0,3192774298,0
0,0,0
0,0,0
0,48,0
0,0,0
0,49663173,44184032
0,0,0
0,14,0
0,0,0
0,50354896,0
0,0,0
0,18721,0
0,0,0
0,50563120,0
0,0,0
0,0,0
0,0,0
0,0,44373552
0,0,0
0,0,0
0,0,0
0,64,0
0,0,0
0,50359173,0
0,0,0
0,50355088,1
0,0,4
0,2263862659,40476200
0,3192774297,0
0,0,13
0,0,0
0,112,40476176
0,0,0
0,48,40477512
0,0,0
0,50332661,22
0,0,0
0,0,40477488
0,0,0
0,50355056,0
0,0,0
0,0,0
0,0,0
0,50781424,0
0,0,0
0,49826304,0
0,0,0
0,50355168,0
0,0,0
0,41701712,0
0,0,0
0,9,0
0,1,0
0,161,0
0,0,0
0,50570800,0
0,0,0
0,3613709523,6371
0,3192774296,0
0,48,0
0,0,0
0,48,32
0,0,0
0,0,0
0,0,0
0,14,0
0,0,0
0,96,0
0,0,0
0,64,44371392
0,0,0
0,0,0
0,0,0
0,50355256,0
0,0,0
0,41701712,0
0,0,0
0,0,0
0,0,8
0,48,0
0,0,0
0,50359493,0
0,0,0
0,1650295902,0
0,3192774296,0
0,0,0
0,0,0
0,48,0
0,0,0
0,42549141,0
0,0,0
0,14,0
0,0,0
0,50355376,0
0,0,0
0,18241,0
0,0,0
0,42547040,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,9,41848320
0,1,0
0,50554224,0
0,0,0
0,50179408,44371324
0,0,0
0,0,0
0,0,0
0,48,576
0,0,0
0,50384741,0
0,0,0
0,0,9941
0,0,0
0,50355536,0
0,0,0
0,160,44377424
0,0,0
0,49804837,0
0,0,0
0,0,0
0,0,0
0,50355648,0
0,0,0
0,41701712,0
0,0,0
0,9,0
0,1,0
0,417,44344176
0,0,0
0,49811264,0
0,0,0
0,3490996172,0
0,3192774295,0
0,48,0
0,0,0
0,48,0
0,0,8
0,0,0
0,0,0
0,14,0
0,0,0
0,96,0
0,0,0
0,64,0
0,0,0
0,0,0
0,0,0
0,50355736,0
0,0,0
0,50355808,40476304
0,0,0
0,41701712,16
0,0,0
0,0,40476280
0,0,0
0,257,0
0,0,0
0,50727152,0
0,0,0
0,2754716064,0
0,3192774295,0
0,0,0
0,0,0
0,48,0
0,0,0
0,42583317,41848320
0,0,0
0,14,0
0,0,0
0,50355856,44371708
0,0,0
0,64,0
0,0,0
0,50751061,288
0,0,0
0,50355896,0
0,0,0
0,50355968,9941
0,0,0
0,0,0
0,0,0
0,9,44382928
0,1,0
0,50249344,0
0,0,0
0,49802208,44377104
0,0,0
0,2263862659,40476352
0,3192774295,0
0,0,27
0,0,0
0,48,40476328
0,0,0
0,42515509,0
0,0,0
0,0,44344176
0,0,0
0,50356016,0
0,0,0
0,640,0
0,0,0
0,50107477,0
0,0,0
0,0,0
0,0,8
0,50356128,0
0,0,0
0,41701712,0
0,0,0
0,9,0
0,1,0
0,801,0
0,0,0
0,50705552,0
0,0,0
0,1895722605,0
0,3192774295,0
0,48,0
0,0,0
0,48,0
0,0,0
0,0,0
0,0,0
0,14,0
0,0,0
0,96,0
0,0,0
0,64,0
0,0,0
0,0,0
0,0,0
0,50356216,41848320
0,0,0
0,41701712,0
0,0,0
0,0,44372092
0,0,0
0,9,9312
0,1,0
0,257,1552
0,0,0
0,50561424,0
0,0,0
0,1650295902,44372048
0,3192774295,0
0,48,0
0,0,0
0,48,64
0,0,0
0,0,0
0,0,0
0,14,0
0,0,0
0,96,0
0,0,0
0,64,44371792
0,0,0
0,0,0
0,0,0
0,50356376,44373552
0,0,0
0,41701712,0
0,0,0
0,0,44372216
0,0,0
0,97,0
0,0,0
0,42504560,0
0,0,0
0,1466225875,0
0,3192774295,0
0,0,0
0,0,0
0,48,0
0,0,0
0,50355094,44372248
0,0,0
0,14,0
0,0,0
0,50356496,0
0,0,0
0,64,0
0,0,0
0,50688006,44372296
0,0,0
0,50356536,0
0,0,0
0,50356608,0
0,0,0
0,41701712,40476200
0,0,0
0,0,13
0,0,0
0,9,40476176
0,1,0
0,97,40477408
0,0,0
0,50388864,22
0,0,0
0,42383472,40477384
0,0,0
0,0,0
0,0,0
0,48,256
0,0,0
0,50319222,0
0,0,0
0,0,44372176
0,0,0
0,50356656,0
0,0,0
0,576,44365184
0,0,0
0,50340182,0
0,0,0
0,0,44372504
0,0,0
0,50356768,0
0,0,0
0,41701712,0
0,0,0
0,9,0
0,1,0
0,161,0
0,0,0
0,50433744,0
0,0,0
0,1251477510,44372536
0,3192774295,0
0,48,0
0,0,0
0,48,0
0,0,0
0,0,0
0,0,0
0,14,44372584
0,0,0
0,96,0
0,0,0
0,64,0
0,0,0
0,0,0
0,0,0
0,50356856,44372632
0,0,0
0,41701712,0
0,0,0
0,0,44370352
0,0,0
0,48,0
0,0,0
0,50352902,44372800
0,0,0
0,1190120835,0
0,3192774295,0
0,0,0
0,0,0
0,48,0
0,0,0
0,42361734,0
0,0,0
0,14,0
0,0,0
0,50356976,0
0,0,0
0,385,0
0,0,0
0,50447504,44382769
0,0,0
0,50357016,0
0,0,0
0,50357088,64
0,0,0
0,0,0
0,0,0
0,9,44372112
0,1,0
0,50595760,0
0,0,0
0,50441488,44372464
0,0,0
0,0,0
0,0,0
0,48,44178416
0,0,0
0,42255110,0
0,0,0
0,0,44372936
0,0,0
0,50357136,0
0,0,0
0,160,0
0,0,0
0,50170086,0
0,0,0
0,0,0
0,0,0
0,50357248,0
0,0,0
0,41701712,44372968
0,0,0
0,9,0
0,1,0
0,97,0
0,0,0
0,49915232,0
0,0,0
0,1113424990,44373016
0,3192774295,0
0,48,0
0,0,0
0,48,0
0,0,0
0,0,0
0,0,0
0,14,44373064
0,0,0
0,50357296,40476304
0,0,0
0,320,16
0,0,0
0,64,40476280
0,0,0
0,0,0
0,0,0
0,50357336,256
0,0,0
0,41701712,0
0,0,0
0,0,44372896
0,0,0
0,48,0
0,0,0
0,50353382,44178032
0,0,0
0,1090416237,0
0,3192774295,0
0,0,44373224
0,0,0
0,48,0
0,0,0
0,42432646,0
0,0,0
0,14,0
0,0,0
0,50357456,0
0,0,0
0,1025,0
0,0,0
0,49825504,44373256
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,41701712,40476352
0,0,0
0,0,27
0,0,0
0,9,40476328
0,1,0
0,50255936,0
0,0,0
0,49860128,0
0,0,0
0,0,0
0,0,0
0,48,44373352
0,0,0
0,50069958,0
0,0,0
0,0,0
0,0,0
0,50357616,0
0,0,0
0,160,44373472
0,0,0
0,49919222,0
0,0,0
0,0,2
0,0,23
0,50357728,0
0,0,0
0,41701712,44184001
0,0,0
0,9,0
0,1,0
0,97,64
0,0,0
0,42465152,0
0,0,0
0,1431655765,0
0,3218429269,0
0,48,0
0,0,0
0,48,44373184
0,0,0
0,0,0
0,0,0
0,14,41760112
0,0,0
0,320,0
0,0,0
0,64,0
0,0,0
0,49919782,0
0,0,0
0,0,1553
0,0,0
0,50357816,40393744
0,0,0
0,50357888,44593728
0,0,0
0,41701712,0
0,0,0
0,0,0
0,0,0
0,9,0
0,1,0
0,97,44373640
0,0,0
0,42494288,0
0,0,0
0,2576978363,0
0,1070176665,0
0,48,0
0,0,0
0,48,44373688
0,0,0
0,0,0
0,0,0
0,14,0
0,0,0
0,480,0
0,0,0
0,64,44373736
0,0,0
0,0,0
0,0,0
0,50357976,0
0,0,0
0,41701712,0
0,0,0
0,0,0
0,0,0
0,481,0
0,0,0
0,50445424,44368417
0,0,0
0,2453154343,0
0,3217180964,0
0,0,289
0,0,0
0,48,0
0,0,0
0,50624950,12
0,0,315
0,14,0
0,0,0
0,50358096,0
0,0,0
0,96,40476200
0,0,0
0,64,13
0,0,0
0,50752342,40476176
0,0,0
0,0,40477096
0,0,0
0,50358136,22
0,0,0
0,50358208,40477072
0,0,0
0,0,0
0,0,0
0,9,0
0,1,0
0,50551280,0
0,0,0
0,50354960,44373976
0,0,0
0,0,0
0,0,0
0,48,0
0,0,0
0,50758166,0
0,0,0
0,0,44374024
0,0,0
0,50358256,0
0,0,0
0,96,44373568
0,0,0
0,50439126,0
0,0,0
0,0,44345584
0,0,0
0,50358368,0
0,0,0
0,41701712,44374156
0,0,0
0,9,0
0,1,0
0,97,32
0,0,0
0,50697312,0
0,0,0
0,1775019125,608
0,3216459198,0
0,48,0
0,0,0
0,48,44372832
0,0,0
0,0,0
0,0,0
0,14,315
0,0,0
0,256,0
0,0,0
0,64,321
0,0,0
0,0,0
0,0,0
0,50358456,12
0,0,316
0,41701712,0
0,0,0
0,0,0
0,0,0
0,48,0
0,0,0
0,50354502,0
0,0,0
0,273199057,0
0,1068739452,0
0,0,44374312
0,0,0
0,48,0
0,0,0
0,42602358,0
0,0,0
0,14,0
0,0,0
0,50358576,44374360
0,0,0
0,15041,0
0,0,0
0,42523408,0
0,0,0
0,0,0
0,0,0
0,0,44374408
0,0,0
0,0,0
0,0,0
0,9,44373568
0,1,0
0,49823168,0
0,0,0
0,50705328,44345584
0,0,0
0,0,0
0,0,0
0,48,44374540
0,0,0
0,42348070,0
0,0,0
0,0,32
0,0,0
0,50358736,0
0,0,0
0,96,992
0,0,0
0,50693046,0
0,0,0
0,0,44377104
0,0,0
0,50358848,0
0,0,0
0,41701712,316
0,0,0
0,9,0
0,1,0
0,417,321
0,0,0
0,50717792,0
0,0,0
0,0,12
0,1069547520,10124
0,0,40476304
0,0,0
0,48,16
0,0,0
0,48,40476280
0,0,0
0,0,0
0,0,0
0,14,0
0,0,0
0,96,0
0,0,0
0,64,44374696
0,0,0
0,0,0
0,0,0
0,50358936,0
0,0,0
0,41701712,0
0,0,0
0,0,44374744
0,0,0
0,97,0
0,0,0
0,50359504,0
0,0,0
0,0,0
0,1072693248,0
0,0,44374792
0,0,0
0,48,0
0,0,0
0,42335382,0
0,0,0
0,14,0
0,0,0
0,50359056,0
0,0,0
0,256,40476352
0,0,0
0,64,27
0,0,0
0,50713702,40476328
0,0,0
0,50359096,0
0,0,0
0,50359168,32
0,0,0
0,0,0
0,0,0
0,9,27824
0,1,0
0,42504560,0
0,0,0
0,50253248,44178752
0,0,0
0,0,0
0,0,0
0,48,10124
0,0,0
0,50265638,0
0,0,0
0,0,2913
0,0,0
0,50359216,0
0,0,0
0,640,0
0,0,0
0,50721446,0
0,0,0
0,0,0
0,0,0
0,50359328,0
0,0,0
0,41701712,0
0,0,0
0,9,0
0,1,0
0,97,44375080
0,0,0
0,42482400,0
0,0,0
0,1413754136,0
0,1072243195,0
0,48,0
0,0,0
0,48,44375128
0,0,0
0,42470214,31040
0,0,0
0,0,4112
0,0,0
0,14,44019881
0,0,0
0,50359376,3
0,0,0
0,800,0
0,0,0
0,64,0
0,0,4100
0,50343062,4
0,0,0
0,0,0
0,0,0
0,50359416,0
0,0,0
0,50359488,44683168
0,0,0
0,41701712,44018889
0,0,0
0,0,3
0,0,0
0,9,0
0,1,0
0,97,0
0,0,4100
0,50250944,0
0,0,0
0,49854208,0
0,0,0
0,856972295,0
0,1015129638,0
0,0,44740176
0,0,0
0,48,44493600
0,0,0
0,48,1
0,0,553680896
0,49727894,10
0,0,1
0,0,553680896
0,0,10
0,14,1
0,0,0
0,50359536,44745856
0,0,0
0,960,44021345
0,0,0
0,64,5
0,0,0
0,50111126,0
0,0,0
0,0,2097152
0,0,4
0,50359576,0
0,0,0
0,50359648,0
0,0,0
0,41701712,0
0,0,0
0,0,0
0,0,0
0,9,0
0,1,0
0,1857,45034272
0,0,0
0,50199936,44497904
0,0,0
0,50764944,1
0,0,553648160
0,0,1032
0,0,0
0,0,553648160
0,0,1032
0,48,0
0,0,0
0,48,44204496
0,0,0
0,49758246,44018913
0,0,0
0,0,1
0,0,553648160
0,14,1032
0,0,0
0,50359696,553648160
0,0,1032
0,96,0
0,0,0
0,64,45184848
0,0,0
0,50427958,44494008
0,0,0
0,0,1
0,0,553648160
0,50359736,1032
0,0,0
0,50359808,553648160
0,0,1032
0,41701712,0
0,0,0
0,0,44738944
0,0,0
0,9,44020329
0,1,0
0,577,1
0,0,553648160
0,50551440,1032
0,0,0
0,50784048,553648160
0,0,1032
0,856972295,0
0,1016178214,0
0,0,45599632
0,0,0
0,48,43996416
0,0,0
0,48,1
0,0,553648160
0,50695126,1034
0,0,0
0,0,553648160
0,0,1034
0,14,0
0,0,0
0,50359856,44840384
0,0,0
0,96,44021801
0,0,0
0,64,1
0,0,553648160
0,50666022,1034
0,0,0
0,0,553648160
0,0,1034
0,50359896,0
0,0,318
0,50359968,44695280
0,0,0
0,41701712,44489920
0,0,0
0,0,1
0,0,553648160
0,9,1034
0,1,0
0,257,553648160
0,0,1034
0,50565520,0
0,0,0
0,50199712,44781920
0,0,0
0,1413754136,44494544
0,1074340347,0
0,0,1
0,0,553648160
0,48,1034
0,0,0
0,48,553648160
0,0,1034
0,42363526,0
0,0,0
0,0,44762720
0,0,0
0,14,44379088
0,0,0
0,50360016,1
0,0,553648160
0,96,1034
0,0,0
0,64,553648160
0,0,1034
0,50187478,0
0,0,0
0,0,45615888
0,0,0
0,50360056,44497448
0,0,0
0,50360128,1
0,0,553648128
0,41701712,1034
0,0,0
0,0,553648128
0,0,1034
0,9,0
0,1,0
0,97,45620272
0,0,0
0,50670288,44023673
0,0,0
0,50426768,1
0,0,553648128
0,856972295,1034
0,1017226790,0
0,0,553648128
0,0,1034
0,48,0
0,0,0
0,48,44738128
0,0,0
0,49691462,44484600
0,0,0
0,0,1
0,0,553648128
0,14,1034
0,0,0
0,50360176,553648128
0,0,1034
0,416,0
0,0,0
0,64,44746896
0,0,0
0,50780054,44019009
0,0,0
0,0,1
0,0,553648128
0,50360216,1034
0,0,0
0,50360288,553648128
0,0,1034
0,41701712,0
0,0,0
0,0,41849440
0,0,0
0,9,44482960
0,1,0
0,97,1
0,0,553648128
0,50476768,1034
0,0,0
0,49852928,553648128
0,0,1034
0,2134057426,0
0,1073928572,319
0,0,40361840
0,0,0
0,48,44022169
0,0,0
0,48,1
0,0,553648128
0,49840647,1034
0,0,0
0,0,553648128
0,0,1034
0,14,0
0,0,0
0,50360336,41593072
0,0,0
0,736,43997848
0,0,0
0,64,1
0,0,553648128
0,50344375,1034
0,0,0
0,0,553648128
0,0,1034
0,50360376,0
0,0,0
0,50360448,40393184
0,0,0
0,41701712,43998920
0,0,0
0,0,1
0,0,553648128
0,9,1034
0,1,0
0,897,553648128
0,0,1034
0,50330640,0
0,0,0
0,50718512,45295168
0,0,0
0,1285458442,44016841
0,1016756537,0
0,0,1
0,0,553680928
0,48,1034
0,0,1
0,48,553680928
0,0,1034
0,42604279,1
0,0,0
0,0,45277008
0,0,0
0,14,44019529
0,0,0
0,50360496,1
0,0,553648128
0,96,1034
0,0,0
0,64,553648128
0,0,1034
0,50715143,0
0,0,0
0,0,45284176
0,0,0
0,50360536,44017889
0,0,0
0,50360608,1
0,0,553648160
0,41701712,8
0,0,2
0,0,553648160
0,0,8
0,9,2
0,1,0
0,737,45202240
0,0,0
0,50432144,44016241
0,0,0
0,50338544,1
0,0,553648160
0,0,8
0,3220176896,2
0,0,553648160
0,0,8
0,48,2
0,0,0
0,48,45197120
0,0,0
0,42374679,44493864
0,0,0
0,0,1
0,0,553648162
0,14,1032
0,0,0
0,50360656,553648162
0,0,1032
0,96,0
0,64,45190560
0,0,0
0,50174679,44015993
0,0,0
0,0,3
0,0,0
0,50360696,0
0,0,0
0,50360768,0
0,0,16384
0,41701712,0
0,0,0
0,0,0
0,0,0
0,9,0
0,1,0
0,97,45394448
0,0,0
0,50586576,44018449
0,0,0
0,50395728,1
0,0,553648128
0,0,1034
0,2144337920,0
0,0,553648128
0,0,1034
0,48,0
0,0,0
0,48,45179248
0,0,0
0,49784263,44023697
0,0,0
0,0,1
0,0,553648162
0,14,1034
0,0,0
0,50360816,553648162
0,0,1034
0,256,0
0,0,0
0,64,44391024
0,0,0
0,50092135,44493064
0,0,0
0,0,1
0,0,553648160
0,50360856,1034
0,0,0
0,50360928,553648160
0,0,1034
0,41701712,0
0,0,1982
0,0,44294192
0,0,0
0,9,44020497
0,1,0
0,417,1
0,0,553648160
0,50091696,1034
0,0,0
0,49804768,553648160
0,0,1034
0,0,0
0,1048576,0
0,0,43994688
0,0,0
0,48,44495280
0,0,0
0,48,1
0,0,553648160
0,50259559,2056
0,0,0
